Timestamp	Rect_id	Rect_x	Rect_y	Rect_W	Rect_H	Meter_X	Meter_Y	Meter_Z	Top	Height	Distance
1455277528.685566179	0	545	172	62	179	1460.77	-116.455	3294.12	377.091	992.637	0
1455277528.786114208	0	488	172	139	223	1352.35	-238.455	3294.12	377.091	1236.64	108.416
1455277528.820647947	0	488	172	139	223	1352.35	-238.455	3294.12	377.091	1236.64	0
1455277528.854163877	0	530	172	91	158	1455.06	-61	3294.12	377.091	876.182	102.71
1455277528.887680046	0	528	172	62	101	1373.5	100.531	3317.65	379.785	564.092	81.5569
1455277528.920045368	0	489	173	94	219	1267.74	-239.564	3388.24	382.161	1249.15	105.767
1455277528.954197638	0	486	173	93	220	1252.9	-246.971	3411.76	384.815	1263.57	14.8359
1455277528.987156622	0	482	173	85	194	1197.31	-171.117	3388.24	382.161	1106.56	55.594
1455277529.020672552	0	479	173	78	211	1162.09	-216.748	3388.24	382.161	1203.52	35.2148
1455277529.054188482	0	477	174	97	222	1203.18	-256.675	3388.24	376.457	1266.27	41.0841
1455277529.087704412	0	481	174	138	177	1312.41	-122	3294.12	366	981.546	109.231
1455277529.121220581	0	475	174	150	179	1293.66	-125.723	3247.06	360.772	978.456	18.7487
1455277529.154662363	0	480	173	141	180	1293.66	-125.723	3247.06	366.238	983.923	0
1455277529.188178293	0	481	171	142	182	1304.91	-120.257	3247.06	377.17	994.855	11.2491
1455277529.221694462	0	482	169	138	174	1299.28	-87.4598	3247.06	388.103	951.125	5.62463
1455277529.255249493	0	479	167	146	169	1323.82	-61	3294.12	404.818	937.182	24.5364
1455277529.288765423	0	474	163	147	152	1295.29	5.54546	3294.12	427	842.91	28.5306
1455277529.322242252	0	475	162	152	161	1318.11	-11.0909	3294.12	432.546	892.819	22.8246
1455277529.355767481	0	475	157	149	168	1306.7	-5.54546	3294.12	460.273	931.637	11.4124
1455277529.389274351	0	473	153	152	231	1316.04	-156.382	3317.65	485.901	1290.15	9.33362
1455277529.422790281	0	473	149	112	236	1201.1	-150.797	3317.65	508.241	1318.08	114.938
1455277529.456306450	0	473	145	108	241	1189.6	-139.627	3317.65	530.581	1346	11.4937
1455277529.489822380	0	471	142	119	253	1223.96	-158.6	3364.71	555.1	1433.07	34.359
1455277529.523347370	0	471	138	110	255	1209.05	-142.597	3388.24	581.798	1454.49	14.9174
1455277529.556872599	0	471	135	97	258	1167.96	-136.894	3388.24	598.909	1471.61	41.0841
1455277529.590379469	0	470	131	94	261	1164.25	-120.614	3411.76	626.043	1499.06	3.70898
1455277529.623895399	0	469	129	92	262	1152.43	-114.87	3411.76	637.53	1504.8	11.8198
1455277529.657418720	0	462	127	93	261	1111.06	-97.6397	3411.76	649.017	1499.06	41.3694
1455277529.690934889	0	458	125	94	262	1108.41	-93.1637	3458.82	669.614	1525.56	2.64929
1455277529.724452726	0	455	124	94	262	1090.44	-87.341	3458.82	675.437	1525.56	17.9744
1455277529.757968657	0	451	123	94	266	1073.73	-93.7975	3482.35	685.894	1559.38	16.7107
1455277529.791482918	0	449	123	99	271	1088.24	-106.948	3529.41	695.163	1610.16	14.5099
1455277529.825000755	0	447	123	159	288	1259.42	-160.422	3529.41	695.163	1711.17	171.184
1455277529.858516685	0	436	122	110	269	1045.44	-95.065	3529.41	701.104	1598.28	213.98
1455277529.892032616	0	426	122	113	265	997.023	-83.7364	3552.94	705.778	1585.01	48.4207
1455277529.925614349	0	428	122	130	259	1142.28	-70.5858	3811.76	757.193	1661.97	145.262
1455277529.959162704	0	410	123	115	255	916.689	-60.6039	3600	709.066	1545.4	225.596
1455277529.992678635	0	404	123	142	255	966.576	-60.6039	3600	709.066	1545.4	49.8878
1455277530.026162378	0	419	124	128	253	1029.75	-61.3961	3647.06	712.195	1553.32	63.1748
1455277530.059610836	0	401	125	145	254	972.812	-74.1507	3670.59	710.611	1569.52	56.9388
1455277530.093194239	0	401	125	144	253	985.284	-68.8429	3717.65	719.721	1583.39	12.4719
1455277530.126710169	0	400	125	147	260	985.284	-93.8767	3717.65	719.721	1627.2	0
1455277530.160226337	0	401	125	135	259	953.085	-87.6182	3717.65	719.721	1620.94	32.1989
1455277530.193457596	0	414	125	122	263	1010.8	-101.403	3764.71	728.832	1666.81	57.7133
1455277530.226973526	0	409	124	113	253	957.406	-64.1689	3811.76	744.359	1623.47	53.3929
1455277530.260489695	0	405	123	109	253	917.789	-57.752	3811.76	750.776	1623.47	39.6168
1455277530.294005625	0	401	123	103	251	26.9003	-1.58442	117.647	23.1721	49.7111	890.889
1455277530.327501528	0	396	123	96	250	833.909	-52.2857	3882.35	764.679	1633.93	807.009
1455277530.361017696	0	394	123	80	247	762.012	-38.9766	3858.82	760.045	1604.54	71.8972
1455277530.394553654	0	378	123	87	245	675.116	-32.4805	3858.82	760.045	1591.55	86.8961
1455277530.428069584	0	368	123	89	230	614.957	12.9922	3858.82	760.045	1494.1	60.1589
1455277530.461585514	0	361	123	91	233	578.356	6.53572	3882.35	764.679	1522.82	36.6006
1455277530.495081656	0	355	125	92	234	551.334	-13.2299	3929.41	760.718	1547.9	27.0226
1455277530.528617613	0	349	126	94	231	523.496	-6.69416	3976.47	763.134	1546.35	27.8377
1455277530.562175982	0	345	127	97	228	502.832	-6.69416	3976.47	756.44	1526.27	20.6643
1455277530.595692150	0	341	129	106	240	515.752	-60.9604	4023.53	751.845	1625.61	12.9203
1455277530.629320614	0	337	130	110	239	501.813	-60.9604	4023.53	745.072	1618.84	13.9392
1455277530.662836544	0	333	131	114	238	493.58	-68.526	4070.59	746.934	1630.92	8.23318
1455277530.696352474	0	331	133	115	235	485.02	-69.3182	4117.65	741.705	1628.98	8.55914
1455277530.729756109	0	330	133	113	234	478.825	-70.5065	4188.24	754.42	1649.85	6.19522
1455277530.763233654	0	329	133	107	234	449.806	-70.5065	4188.24	754.42	1649.85	29.0197
1455277530.796787970	0	329	133	102	233	435.296	-63.4559	4188.24	754.42	1642.8	14.5099
1455277530.830416672	0	330	133	90	218	399.021	-14.1013	4188.24	754.42	1537.04	36.2747
1455277530.863932602	0	331	133	80	214	374.159	0	4235.29	762.896	1525.79	24.8624
1455277530.897338144	0	331	131	72	222	344.813	-14.2597	4235.29	777.156	1582.83	29.3458
1455277530.930851929	0	327	131	68	222	300.794	-14.2597	4235.29	777.156	1582.83	44.0186
1455277530.964329712	0	322	131	65	223	252.211	-14.4182	4282.35	785.791	1607.63	48.5835
1455277530.997845642	0	315	131	66	222	207.703	-14.4182	4282.35	785.791	1600.42	44.5078
1455277531.031361572	0	302	131	76	227	149.99	-29.1533	4329.41	794.426	1654.45	57.7134
1455277531.064877741	0	289	131	84	226	83.8392	-29.6286	4400	807.379	1674.02	66.1503
1455277531.098393671	0	294	131	77	226	89.9937	-29.1533	4329.41	794.426	1647.16	6.15446
1455277531.131754391	0	288	132	93	225	104.993	-29.1533	4329.41	787.138	1639.87	14.999
1455277531.165270559	0	285	133	78	218	29.9979	-14.5766	4329.41	779.85	1588.85	74.9948
1455277531.198823444	0	258	133	123	219	-7.49948	-14.5766	4329.41	779.85	1596.14	37.4974
1455277531.232498161	0	271	133	108	222	37.0898	-28.8364	4282.35	771.373	1600.42	44.5893
1455277531.266014091	0	262	133	116	224	-0	-36.0455	4282.35	771.373	1614.84	37.0898
1455277531.299371473	0	262	131	113	226	-14.8359	-28.8364	4282.35	785.791	1629.26	37.0898
1455277531.332850449	0	273	131	102	217	29.6718	7.2091	4282.35	785.791	1564.37	44.5078
1455277531.366366379	0	268	129	95	221	-37.0898	7.2091	4282.35	800.21	1593.21	66.7616
1455277531.399882547	0	263	130	92	217	-80.7009	14.2597	4235.29	784.286	1547.18	43.6111
1455277531.433398478	0	259	127	88	209	-124.72	64.1689	4235.29	805.676	1490.14	44.0187
1455277531.466914408	0	255	126	81	218	-183.411	35.6494	4235.29	812.806	1554.31	58.6915
1455277531.500430338	0	250	125	75	218	-242.103	42.7792	4235.29	819.936	1554.31	58.6915
1455277531.533946507	0	246	125	68	218	-293.458	42.7792	4235.29	819.936	1554.31	51.3551
1455277531.567428343	0	237	124	72	210	-344.813	78.4286	4235.29	827.065	1497.27	51.3551
1455277531.600899450	0	229	124	76	230	-388.831	7.12987	4235.29	827.065	1639.87	44.0187
1455277531.634407513	0	221	124	80	231	-432.85	7.12987	4235.29	827.065	1647	44.0186
1455277531.667923443	0	214	125	86	229	-462.196	7.12987	4235.29	819.936	1632.74	29.3458
1455277531.701439373	0	207	125	92	227	-491.542	14.2597	4235.29	819.936	1618.48	29.3457
1455277531.734955542	0	201	125	100	227	-506.215	14.2597	4235.29	819.936	1618.48	14.6729
1455277531.768479578	0	195	126	104	227	-535.56	7.12987	4235.29	812.806	1618.48	29.3458
1455277531.802040331	0	191	127	109	230	-544.12	-14.1013	4188.24	796.724	1621.65	8.5592
1455277531.835556261	0	188	127	111	227	-558.629	0	4188.24	796.724	1600.5	14.5098
1455277531.869069807	0	187	126	110	228	-565.884	0	4188.24	803.775	1607.55	7.25488
1455277531.902588360	0	185	125	104	230	-602.159	0	4188.24	810.825	1621.65	36.2747
1455277531.936104290	0	183	125	105	230	-616.669	0	4188.24	810.825	1621.65	14.5099
1455277531.969645969	0	178	123	101	233	-667.453	7.05065	4188.24	824.926	1642.8	50.7845
1455277532.003234379	0	173	122	97	231	-718.238	21.152	4188.24	831.977	1628.7	50.7845
1455277532.036677830	0	168	121	92	208	-769.022	105.76	4188.24	839.028	1466.54	50.7844
1455277532.070193760	0	163	119	74	202	-855.918	138.636	4117.65	838.75	1400.23	86.8961
1455277532.103709929	0	158	119	71	200	-905.847	145.568	4117.65	838.75	1386.36	49.9286
1455277532.137298338	0	153	117	74	200	-927.245	159.432	4117.65	852.614	1386.36	21.398
1455277532.170814268	0	147	117	76	201	-962.908	159.432	4117.65	852.614	1393.3	35.6631
1455277532.204519979	0	143	117	76	201	-991.439	159.432	4117.65	852.614	1393.3	28.5307
1455277532.237773888	0	137	117	78	199	-1027.1	166.364	4117.65	852.614	1379.43	35.6633
1455277532.271281235	0	131	118	79	197	-1057.67	164.462	4070.59	836.017	1349.96	30.5686
1455277532.304777853	0	125	118	80	197	-1080.29	162.561	4023.53	826.352	1334.36	22.6206
1455277532.338313334	0	119	119	82	283	-1115.14	-135.468	4023.53	819.579	1916.87	34.848
1455277532.371837847	0	113	119	86	198	-1129.65	147.272	3976.47	809.993	1325.44	14.51
1455277532.405412666	0	105	119	91	291	-1170.98	-160.66	3976.47	809.993	1948	41.3286
1455277532.439131968	0	99	119	91	209	-1197.96	112.454	3929.41	800.408	1382.52	26.9818
1455277532.472444765	0	90	118	93	197	-1252.41	158.759	3929.41	807.023	1303.14	54.4528
1455277532.505893223	0	87	117	89	197	-1286.45	165.373	3929.41	813.638	1303.14	34.0328
1455277532.539409391	0	84	116	86	286	-1313.67	-125.684	3929.41	820.252	1891.87	27.2264
1455277532.572992794	0	81	115	89	268	-1311.39	-58.8215	3882.35	816.965	1751.57	2.28259
1455277532.606567375	0	73	114	76	228	-1405.54	78.4286	3882.35	823.5	1490.14	94.1511
1455277532.640083305	0	68	114	77	215	-1439.17	124.179	3882.35	823.5	1405.18	33.6254
1455277532.673599474	0	56	113	85	307	-1511.06	-171.988	3929.41	840.097	2030.79	71.8972
1455277532.707115404	0	45	113	92	221	-1558.71	112.454	3929.41	840.097	1461.9	47.646
1455277532.740631334	0	33	113	101	210	-1613.16	145.529	3929.41	840.097	1389.14	54.4528
1455277532.774197094	0	26	82	105	291	-542.489	28.3214	1294.12	344.214	633.965	1070.67
1455277532.807859175	0	18	115	109	218	-1667.82	104.571	3882.35	816.965	1424.79	1125.33
1455277532.841313831	0	7	110	117	213	-1735.68	158.759	3929.41	859.942	1408.98	67.8621
1455277532.874829762	0	8	117	113	228	-1742.49	59.5345	3929.41	813.638	1508.21	6.80664
1455277532.908407204	0	1	118	116	227	-1755.24	58.8215	3882.35	797.358	1483.61	12.7572
1455277532.941923134	0	0	119	116	222	-1783.33	66.1494	3929.41	800.408	1468.52	28.0824
1455277532.975687019	0	0	121	111	214	-1803.75	79.3793	3929.41	787.178	1415.6	20.4197
1455277533.009251348	0	0	122	120	200	-1812.1	121.921	4023.53	799.259	1354.68	8.35535
1455277533.042767279	0	0	123	106	212	-1839.12	73.6358	3976.47	783.217	1419.16	27.0226
1455277533.076283209	0	0	123	104	206	-1846.01	93.7182	3976.47	783.217	1379	6.88818
1455277533.109751217	0	0	107	99	262	-1866.68	13.3883	3976.47	890.323	1753.87	20.6642
1455277533.143315308	0	0	124	97	195	-1895.74	128.694	4023.53	785.712	1320.81	29.0605
1455277533.176831238	0	0	125	97	195	-1895.74	121.921	4023.53	778.939	1320.81	0
1455277533.210347168	0	0	99	95	222	-545.22	58.2273	1152.94	273.668	430.882	1350.52
1455277533.244974606	0	1	124	94	217	-1917.91	54.8208	4070.59	794.902	1487.01	1372.69
1455277533.278490536	0	1	125	93	194	-1924.96	123.347	4070.59	788.049	1329.4	7.05103
1455277533.312650434	0	0	125	93	192	-1932.01	130.199	4070.59	788.049	1315.7	7.05115
1455277533.346166603	0	1	125	92	199	-1947.21	110.909	4117.65	797.16	1379.43	15.2028
1455277533.379777424	0	0	76	92	295	-614.223	37.0357	1294.12	357.286	642.679	1332.99
1455277533.413293354	0	0	96	91	221	-616.465	74.0715	1294.12	313.714	481.465	2.24176
1455277533.446070425	0	0	124	91	195	-2017.52	135.468	4235.29	827.065	1390.33	1401.06
1455277533.479583017	0	0	80	90	303	-616.465	19.6072	1294.12	348.572	660.108	1401.06
1455277533.513098948	0	1	130	88	186	-2039.94	122.555	4282.35	793	1340.89	1423.47
1455277533.546614878	0	0	109	89	208	-2047.36	194.646	4282.35	944.391	1499.49	7.41772
1455277533.580131046	0	0	104	87	211	-2054.77	223.482	4282.35	980.437	1521.12	7.41797
1455277533.613646976	0	0	114	87	272	-2077.35	-72.8832	4329.41	918.328	1982.42	22.5798
1455277533.646883957	0	0	128	86	189	-2077.35	131.19	4329.41	816.291	1377.49	0
1455277533.680400126	0	0	133	86	180	-2077.35	123.901	4329.41	779.85	1311.9	0
1455277533.713567011	0	0	128	87	189	-2111.22	133.329	4400	829.6	1399.95	33.8701
1455277533.747082941	0	0	118	87	198	-2111.22	170.364	4400	903.672	1466.62	0
1455277533.780598871	0	0	133	87	183	-2133.8	119.782	4447.06	801.041	1370.01	22.5798
1455277533.814115040	0	1	88	100	227	-537.231	75.6955	1152.94	295.018	440.587	1596.57
1455277533.847630970	0	3	126	90	189	-2095.29	149.727	4447.06	853.446	1414.92	1558.06
1455277533.881146900	0	9	134	86	183	-2097.24	114.078	4517.65	806.151	1391.75	1.95654
1455277533.914663069	0	7	116	89	203	-2105.07	174.92	4517.65	943.045	1543.86	7.82544
1455277533.948178999	0	15	82	82	237	-591.806	87.1429	1294.12	344.214	516.322	1513.26
1455277533.981988422	0	8	77	97	238	-667.127	108.057	1458.82	400.303	584.491	75.3208
1455277534.015210859	0	8	134	99	182	-2079.56	115.266	4564.71	814.549	1398.56	1412.43
1455277534.048727028	0	8	130	99	185	-2079.56	138.32	4564.71	845.286	1421.62	0
1455277534.082536451	0	16	139	90	248	-2079.6	-179.475	4635.29	788.128	1935.21	0.0405273
1455277534.116052382	0	8	124	98	205	-2111.71	109.246	4635.29	905.177	1599.67	32.1172
1455277534.149275057	0	10	99	96	218	-523.251	62.1091	1152.94	273.668	423.118	1588.46
1455277534.182790987	0	9	112	95	205	-2173.54	208.034	4752.94	1024.17	1640.27	1650.29
1455277534.216304533	0	24	140	80	177	-2086.81	95.065	4705.88	792.208	1402.21	86.7332
1455277534.249820463	0	25	140	80	179	-2099.45	88.0143	4752.94	800.13	1432.23	12.635
1455277534.283336632	0	25	94	82	277	-2091.21	64.0104	4752.94	1168.19	2216.36	8.23315
1455277534.316852562	0	33	143	73	176	-2066.51	72.0117	4752.94	776.126	1408.23	24.6995
1455277534.350303642	0	46	160	59	156	-2017.11	16.0026	4752.94	640.104	1248.2	49.3986
